Index,company_id,company_name,category_code,status,owner_id
602,c:153952,Computer Services and Solutions,software,operating,63
603,c:154029,Lishes,games_video,operating,95
605,c:1542,Trezr,web,operating,73
606,c:154202,sayHello,web,operating,87
607,c:154249,Bespoke Post,web,operating,96
609,c:154441,SixIntel,software,closed,13
610,c:154574,LinenHoney,games_video,operating,68
611,c:154831,WalkMe,enterprise,operating,34
613,c:155033,Incase,hardware,operating,78
617,c:155708,LeukoDx,biotech,operating,9
618,c:155819,SproutMobi,mobile,operating,68
619,c:15584,Donkey and Goat,other,operating,8
621,c:156075,Trustr,web,operating,80
622,c:156155,Immusoft,biotech,operating,1
623,c:156157,Blackaeon International,other,operating,5
624,c:156242,The Merrick Group,ecommerce,operating,97
626,c:15635,Great Expectations,other,operating,73
627,c:156623,Microtrip.it,web,operating,96
628,c:1568,Takkle,web,acquired,56
629,c:1569,DGP Labs,web,closed,53
631,c:157110,SRS Medical Systems,biotech,operating,44
634,c:157264,InToTally,mobile,operating,85
635,c:15730,xzapps,software,operating,26
636,c:157362,PixAwe,mobile,operating,33
637,c:157788,Vertrax Inc,software,operating,25
638,c:157889,Sensha,web,operating,69
639,c:158045,BioSurplus,biotech,operating,73
640,c:158048,batterii,software,operating,54
641,c:15838,Wellesley Media,consulting,operating,82
642,c:158643,PrivateDocs,web,operating,86
643,c:158688,AdMecha,mobile,operating,25
644,c:15869,Kabongo,games_video,operating,17
645,c:15879,Catalist Homes,other,operating,21
646,c:15884,Telonu,web,operating,39
648,c:159267,Analog Productions,other,operating,63
653,c:160034,DEALPalette,mobile,operating,6
655,c:160143,Welichem Biotech,biotech,operating,31
656,c:16027,Tsavo Agency,web,operating,100
657,c:160506,Stern Data Group,advertising,operating,43
658,c:160507,BliSquare,web,operating,87
661,c:160952,American Medical and Information Services,software,operating,51
662,c:160996,Dark Skull Studios,games_video,operating,15
665,c:161383,Project Arcadia,ecommerce,operating,86
666,c:161487,Barrera Search Marketing,advertising,operating,32
667,c:161493,Wobblesoft,mobile,operating,47
668,c:161521,Regaalo,ecommerce,operating,7
669,c:16162,Globaltel Media,mobile,operating,63
670,c:161627,Qwwee,ecommerce,operating,16
672,c:161782,Reentry Games,games_video,operating,63
673,c:161837,Roudr Automotive Network,other,operating,49
674,c:161877,DormInk.com,ecommerce,operating,94
676,c:162168,The Taploid,web,operating,76
678,c:162380,Viridis Learning,web,operating,4
680,c:16250,Apredica,biotech,operating,19
684,c:162853,J. Goodin,other,operating,64
685,c:162946,DraftKings,games_video,operating,19
686,c:162980,Giraffon,mobile,operating,100
687,c:162997,Gemmus Pharma,biotech,operating,60
688,c:1630,Visivo Communications,web,operating,66
689,c:163347,Givegoods,web,operating,18
693,c:16429,Now Software,software,acquired,56
694,c:1643,AdMedian LLC,web,closed,8
695,c:164537,Tap for Tap,advertising,operating,53
696,c:16470,Aristotle,software,operating,15
697,c:164713,Liquipel,mobile,operating,52
699,c:164734,Capstory,web,operating,34
701,c:164852,Roamsoft Tech,software,operating,6
702,c:1649,REVShare,web,operating,52
704,c:165399,Clutch.io,mobile,acquired,33
705,c:165498,Main Street,other,operating,24
706,c:16558,Vator.TV,games_video,operating,7
709,c:165911,Relmada Therapeutics,biotech,operating,96
710,c:166117,Intentional Software,software,operating,71
711,c:166211,Chesapeake Digital Technologies,consulting,operating,32
712,c:166284,EyeNetra,biotech,operating,70
713,c:166285,Contrail Systems,software,operating,96
714,c:166329,GoScale,network_hosting,operating,90
715,c:166340,Contriby,ecommerce,operating,66
716,c:166529,Arrow Specialist,advertising,operating,87
719,c:166926,Verbumsoft,software,operating,81
720,c:167057,Kingmaker,web,acquired,70
721,c:167164,Sidebark,mobile,operating,22
722,c:167193,Stage 2 Networks,hardware,operating,33
723,c:167195,FiberMedia Group,software,operating,28
724,c:167198,Cyber Development Group International,network_hosting,operating,52
725,c:167199,XKL,software,operating,74
726,c:167209,Zillionize,enterprise,operating,32
727,c:167212,WhereIsMyBusiness.com,network_hosting,operating,33
728,c:167216,Avior Product Development,consulting,operating,39
729,c:16727,Comedy.com,web,operating,12
730,c:167417,Ridiculous Lifestyle,other,operating,60
733,c:16753,Stiki Digital,web,closed,88
735,c:167622,dress.me,other,operating,15
738,c:167788,HiMom,mobile,operating,3
740,c:168358,FuelStage,ecommerce,operating,91
743,c:169238,Say It With A Condom,ecommerce,operating,34
744,c:16932,VoiceCurve,other,operating,44
746,c:16938,BookFresh,web,acquired,35
748,c:169419,Portico,mobile,operating,34
750,c:169494,SalesMarker,software,operating,83
751,c:169515,LimoNerd,software,operating,54
752,c:169638,Cubikal,mobile,operating,52
753,c:170065,STS inks,ecommerce,operating,49
754,c:170075,Beezmap,other,operating,42
757,c:170487,SlickPixel Labs,web,operating,48
758,c:170515,WiOffer,mobile,operating,21
760,c:170662,Aryosys,other,operating,48
761,c:170847,Nascent Blue,consulting,operating,10
762,c:170863,Lean Startup Videos,advertising,operating,93
763,c:170878,Iggli Travel,web,operating,33
764,c:170893,GoNation,web,operating,94
765,c:171035,RolePoint,software,operating,83
766,c:171062,DART Therapeutics,biotech,operating,41
768,c:171316,CIG Wireless,mobile,operating,96
770,c:17146,Flashbang Studios,mobile,operating,34
771,c:17152,Empty Clip Studios,mobile,operating,42
772,c:17153,Clock Studios,mobile,operating,44
773,c:17157,DAVA Consulting,mobile,operating,89
774,c:171571,7eCom,ecommerce,operating,22
777,c:17176,Vectorform,mobile,operating,10
778,c:17184,USA Today,other,operating,83
779,c:17187,Square Enix Japan,mobile,operating,28
780,c:17190,Plausible Labs Cooperative,mobile,operating,83
782,c:172050,Content Raven,enterprise,operating,29
783,c:172061,CheckMate Mobile,software,operating,96
786,c:172223,AerifyMedia,advertising,operating,35
788,c:172521,RoverTown,advertising,operating,86
789,c:172534,PCN Technology,network_hosting,operating,75
790,c:172562,Datagres Technologies,network_hosting,operating,60
791,c:172675,Atreca,biotech,operating,73
792,c:172679,AirPR,public_relations,operating,91
793,c:1727,NetApp,software,ipo,31
794,c:172772,MSI Data,software,operating,37
796,c:172914,MyVR,software,operating,97
797,c:1730,HaloScan,web,acquired,78
798,c:173193,Call the Junkman,other,operating,34
799,c:173212,TouchéComm [ too·sháy·com ],ecommerce,operating,75
800,c:173273,Vestec,software,operating,1
801,c:173387,BioMarker Strategies,biotech,operating,55
802,c:1734,Equine Now,web,operating,48
804,c:173467,Alternate Energy Company,biotech,operating,58
805,c:173501,SeatNinja,mobile,operating,54
806,c:173515,Perfect Audience,advertising,operating,36
808,c:17369,Future Brand,consulting,operating,75
809,c:17372,Symagio,web,operating,89
810,c:173970,PublicStuff,web,operating,85
816,c:174192,TapWise,software,operating,18
818,c:174312,MotoSpeed Ventures,web,operating,40
819,c:174569,Streak,web,operating,4
820,c:174630,scroll kit,web,operating,19
821,c:174669,Wavecraft,hardware,operating,33
824,c:174816,m4mlmsoftware.com,software,operating,13
825,c:174877,dezirus,web,operating,32
826,c:174904,adhoclabs,mobile,operating,97
827,c:174950,Cabana,mobile,acquired,31
830,c:175046,BrightStar Partners,consulting,acquired,98
831,c:175164,Flint and Tinder,ecommerce,operating,13
832,c:175271,Skinected,advertising,operating,59
833,c:17534,Motio,software,operating,53
834,c:175368,Decoder,mobile,operating,3
835,c:17547,Tradual Inc.,ecommerce,operating,35
836,c:175477,Or Be Square,web,operating,26
837,c:175574,Little Details,mobile,operating,93
838,c:175624,ZS Pharma,biotech,operating,98
842,c:17583,Bolt Creative,mobile,operating,40
843,c:17585,Zerion Software,mobile,operating,75
844,c:175908,All Star Secure Shred,advertising,operating,10
846,c:17592,LL Group,mobile,operating,64
847,c:17593,Bone Gravy Games,mobile,operating,97
848,c:17597,RustyBrick,mobile,operating,53
849,c:176045,Unikron Inc,advertising,operating,77
851,c:17614,Lakefront Software,mobile,operating,22
852,c:17615,Maverick Software,mobile,operating,31
853,c:176240,Inspirage,consulting,operating,44
855,c:176426,WebTuner,games_video,operating,33
857,c:176581,My Parking Permits,ecommerce,operating,86
858,c:176787,Cinarra Systems,mobile,operating,20
863,c:177024,MyPerfectGift.com,web,operating,56
865,c:177319,Seesaw,mobile,acquired,13
866,c:177428,X stunts,other,operating,28
867,c:177729,Retail Land,ecommerce,operating,48
868,c:177731,The Kive Company,web,operating,79
869,c:177742,Connected Sports Ventures,mobile,operating,36
870,c:17776,Podcast Alley,web,operating,74
871,c:177834,Uncover,enterprise,operating,71
875,c:17847,SafeBoot,software,acquired,72
877,c:178553,Algotochip,hardware,operating,87
878,c:178572,AboveLive,other,operating,69
881,c:178944,COLOTech Services,consulting,operating,48
883,c:179000,Sodisco,web,operating,47
884,c:179057,Schneider National,other,operating,2
885,c:179106,PicMonkey,web,operating,41
886,c:179142,Aaction Overhead Door Inc.,advertising,operating,5
887,c:179183,Studiobanks,consulting,operating,53
888,c:179447,Star Toilet Paper,advertising,operating,99
889,c:179588,Pencourage,web,operating,15
891,c:17998,Mobifusion,mobile,operating,27
892,c:180036,Fidelity Internet Marketing,consulting,operating,76
894,c:18047,Electronic Media Publishing,software,operating,82
895,c:36505,MarginLeft,web,closed,88
896,c:36558,The College Reporter,other,operating,15
897,c:36589,HandyLab,biotech,acquired,22
898,c:36594,Neos Therapeutics,biotech,operating,17
900,c:36657,Horizon Data Center Solutions,consulting,operating,56
901,c:36718,TuitionCoach,software,acquired,32
902,c:36800,National Diagnostics,other,acquired,17
903,c:36822,By/Association,other,operating,32
904,c:36823,Rebook'd,ecommerce,operating,76
905,c:36842,Boundless Network,advertising,operating,90
906,c:36867,Pricebunch,advertising,closed,34
907,c:36931,SurIDx,software,operating,75
908,c:37195,ClearSky Systems,software,operating,50
909,c:37217,Myriant Technologies,biotech,operating,33
910,c:37342,Ace Marketing & Promotions,advertising,operating,28
911,c:37374,GeoPage,web,operating,16
913,c:3746,Vello,web,operating,88
914,c:37508,Statusly,web,operating,36
915,c:37523,ThinkTel Communications,public_relations,operating,38
916,c:37525,Event IQ,web,operating,27
917,c:37605,Nimbus Health,software,operating,23
918,c:37613,Silver Oven Studios,other,operating,49
919,c:37747,Neogenix Oncology,biotech,operating,76
920,c:37873,Cardo Medical,biotech,operating,44
921,c:37875,Nursenav,software,operating,39
923,c:38036,Fluik Entertainment,games_video,operating,47
924,c:38088,Fishbowl,advertising,operating,91
925,c:3811,Meck Technology,software,operating,76
926,c:38121,Lingt,software,acquired,59
927,c:38122,Rapid Link,public_relations,operating,22
928,c:38141,PeopleFlip,advertising,operating,94
929,c:38176,Red Llama,software,operating,16
930,c:38194,SafeKidZone,mobile,operating,40
931,c:38212,CloudBlue Technologies,enterprise,operating,74
932,c:38224,MediaNet,web,operating,28
933,c:38226,Hedge Community,web,operating,42
934,c:38255,SynerG Software,software,operating,15
935,c:38348,Triangle Software,software,operating,60
936,c:3845,Students Know,web,operating,19
937,c:38457,pbsi,enterprise,operating,3
938,c:3846,Sipcall,mobile,operating,83
939,c:38487,Go BIG Network,web,operating,79
940,c:38503,Accelerate Mobile Apps,mobile,operating,15
941,c:38697,Digital Photo Recovery,software,operating,72
943,c:38841,Influmedix,biotech,operating,14
944,c:38844,ScriptRx,biotech,operating,68
945,c:38876,MobileAccess Networks,mobile,acquired,80
946,c:3888,Delphion,web,operating,29
947,c:389,General Mills,web,operating,46
949,c:3902,Jodange,web,closed,88
950,c:39026,betwyx,web,operating,51
951,c:39065,Pump Engineering,other,acquired,13
952,c:39154,Lazy Angel,advertising,operating,65
954,c:39302,Candeos,consulting,operating,64
955,c:39324,Dynavax Technologies,biotech,operating,92
956,c:39416,Insigniam,consulting,operating,46
957,c:39450,Newport Digital Technologies,enterprise,operating,46
959,c:395,Incando Corporation,web,operating,31
960,c:39503,Traxian,software,operating,12
961,c:39504,Acadium,mobile,operating,50
962,c:39526,Drillteam | Dachis Group,advertising,operating,35
965,c:39637,BioLeap,biotech,operating,85
966,c:39663,Applied Genomics,biotech,acquired,10
968,c:39760,Ferme Olivier Lepine,other,operating,93
970,c:39919,Convasis,consulting,operating,26
973,c:4007,Special Ops Media,advertising,acquired,15
974,c:40164,Dynamik Interactive,software,operating,93
975,c:40199,Keraderm,biotech,operating,27
976,c:40218,MyScreen,advertising,closed,8
977,c:4031,Twubble,web,operating,53
978,c:40339,MinoMonsters,games_video,operating,15
979,c:40398,Unidesk,software,operating,15
980,c:40408,Actslike,advertising,operating,85
981,c:40450,Joonto,ecommerce,operating,39
984,c:40644,Datria Systems,enterprise,operating,89
985,c:40731,Wolfire Games,games_video,operating,19
987,c:40819,Skadoit,enterprise,operating,90
988,c:40863,TapRoot Systems,mobile,operating,95
989,c:4090,Boston Consulting Group,consulting,operating,63
992,c:41020,Entourage Medical Technologies,biotech,operating,65
993,c:4106,VoxPop Network Corporation,games_video,acquired,78
994,c:4110,Centive,software,acquired,23
996,c:41276,Giggle,other,operating,38
997,c:413,Social Platform,web,acquired,46
998,c:41360,AdVerve,advertising,operating,38
999,c:41437,Tap 'n Tap,hardware,operating,99
1000,c:41518,Moran Consulting,consulting,operating,52
1001,c:41602,A+ Ventures,ecommerce,operating,3
1002,c:417,webcrossing,web,operating,66
1003,c:41829,Gridbag,web,operating,67
1004,c:4197,Healia,web,acquired,30
1005,c:42088,mealnextdoor,other,operating,34
1007,c:42122,SepSensor,other,closed,66
1008,c:42424,Etacts,web,acquired,76
1009,c:42431,72andSunny,advertising,operating,36
1010,c:42492,DCpages.com,web,operating,47
1011,c:42501,Allurent,web,acquired,61
1012,c:42523,North End Technologies,public_relations,operating,86
1013,c:4264,Park Sidekick,software,operating,39
1014,c:42707,knowmore,web,operating,15
1015,c:42710,Crocodoc,software,acquired,93
1016,c:42717,Cobidder,ecommerce,operating,12
1017,c:42967,Publisci,other,operating,32
1019,c:43018,Sajan,enterprise,operating,62
1020,c:43032,SmartMoney,advertising,acquired,34
1021,c:43036,Prism Microwave,mobile,operating,35
1023,c:4312,Kasenna,software,acquired,31
1024,c:43128,Adenyo,mobile,acquired,75
1025,c:43185,Rapid IO,enterprise,operating,93
1027,c:43231,Bit Cauldron,hardware,operating,42
1029,c:43276,Pacific Loan Processors,other,operating,6
1032,c:43386,MyNines,ecommerce,closed,12
1033,c:43418,Eleven Biotherapeutics,biotech,operating,8
1034,c:43476,Mixed Media Labs,software,operating,95
1035,c:43482,Freerain Systems,enterprise,operating,38
1036,c:43494,Clevver Media,games_video,operating,41
1037,c:4351,Black Web Enterprises,web,operating,69
1038,c:43654,Linxter,software,operating,83
1039,c:43672,Spinscape,web,operating,8
1040,c:43686,Solarbuzz,consulting,acquired,16
1041,c:43688,RiskMetrics,software,acquired,39
1042,c:43718,Targeted Growth,biotech,operating,93
1043,c:43747,Veruta,advertising,acquired,36
1046,c:44060,Pure Technologies,other,operating,10
1047,c:44077,NephroGenex,biotech,operating,93
1048,c:4414,blogads,web,operating,94
1049,c:44156,Arch + Company Fine Arts,consulting,operating,28
1050,c:44162,Playteau,games_video,operating,89
1052,c:44307,ImmuneWorks,biotech,operating,21
1053,c:44397,SiteJabber,web,operating,31
1054,c:44439,Social Growth Technologies,advertising,operating,2
1055,c:44537,craytiv,web,operating,91
1057,c:44627,OliveWoo,games_video,operating,53
1058,c:44629,betaCooking,web,operating,17
1060,c:44694,Hivetrader,web,operating,2
1061,c:44745,CatchMyData,enterprise,operating,85
1062,c:44750,HeadCount,enterprise,operating,26
1063,c:44752,SpatialQ,enterprise,operating,60
1064,c:44757,Sell Smart Fast,advertising,operating,87
1065,c:44985,Shaser,biotech,operating,86
1066,c:45049,Tork Marketing,consulting,operating,59
1069,c:45179,Kosmos Biotherapeutics,biotech,operating,30
1072,c:45348,Abe's Market,ecommerce,operating,79
1073,c:45374,ShopItToMe,web,operating,65
1074,c:45401,ExTractApps,software,closed,13
1075,c:45405,frenting,web,operating,92
1076,c:45482,Join The Company,web,closed,78
1077,c:45493,Local To,mobile,operating,51
1078,c:45517,Reverse Medical,biotech,operating,48
1079,c:45531,Robot Mode,software,operating,80
1081,c:45593,Shermans Travel Media,web,operating,52
1082,c:45599,Analytics Quotient,advertising,operating,5
1083,c:45684,Foundor,software,operating,73
1084,c:45691,Interactions Corporation,web,operating,42
1087,c:45858,AgileZen,software,acquired,59
1088,c:45863,Lantern Three,consulting,operating,1
1089,c:45917,Double Verify,advertising,operating,89
1090,c:45945,Deckerton,software,operating,83
1091,c:45952,Backstack Development,software,operating,26
1092,c:4612,Superblock,web,operating,97
1093,c:46176,Trudell Medical,biotech,operating,79
1094,c:46221,Mobi Tech,mobile,operating,30
1095,c:46325,FunGoPlay,games_video,operating,12
1096,c:46327,Visitar,software,operating,1
1099,c:46625,TransPerfect,other,operating,58
1101,c:46668,Run The Campaign,web,operating,25
1103,c:46689,AirXpanders,biotech,operating,38
1105,c:46793,Primorigen Biosciences,biotech,operating,10
1106,c:46819,Amulet Pharmaceuticals,biotech,closed,3
1107,c:46892,Schrodinger,biotech,operating,1
1108,c:46895,Elegant Research,other,operating,78
1110,c:46926,The Daily Globe,games_video,operating,62
1111,c:46938,SUNSURF.,ecommerce,operating,19
1112,c:46955,SproutGear,ecommerce,operating,3
1113,c:46959,Vergence Entertainment,games_video,operating,38
1117,c:47082,Emologix,web,operating,28
1118,c:47083,iRelaxa,web,operating,93
1119,c:47102,Applied Computational Technologies,software,operating,68
1122,c:47165,Base2,other,acquired,16
1123,c:47166,iNeoMarketing,software,operating,35
1125,c:47228,Tandem Transit,public_relations,closed,86
1126,c:47248,Immunetrics,software,operating,43
1127,c:47329,Speedware,software,operating,32
1128,c:474,GoFish,games_video,ipo,2
1129,c:47496,GraduateTutor.com,web,operating,75
1133,c:47772,Quotify Technology,enterprise,operating,52
1134,c:47836,HomeRun,web,acquired,37
1135,c:47959,LocalGinger,web,acquired,10
1136,c:47989,KPI Analytics,other,operating,28
1137,c:48015,E-Centives,web,acquired,61
1138,c:48092,Top Hand Media,advertising,operating,71
1139,c:48097,CouponPost,advertising,operating,58
1140,c:4819,Nextel Communications,public_relations,acquired,78
1141,c:48201,Kemesa,software,operating,11
1142,c:48204,goSnipe,web,operating,49
1143,c:48206,Brainsoup,games_video,operating,49
1144,c:4822,Siebel Systems,software,acquired,20
1145,c:48331,EchoDitto,public_relations,operating,17
1147,c:4840,The Icon Factory,software,operating,66
1148,c:48503,Resilience,public_relations,operating,88
1149,c:48521,On-Line Monitoring,hardware,acquired,60
1151,c:4883,kajeet,mobile,operating,70
1152,c:49007,Bamboo Raven,games_video,operating,79
1153,c:49230,Moraware,software,operating,35
1154,c:49331,XTEN,mobile,operating,54
1156,c:49368,JackRabbit Systems,software,operating,77
1157,c:49387,ImaCor,biotech,operating,63
1158,c:4953,HyperCalc,software,operating,48
1159,c:49697,Buhler,other,operating,33
1164,c:49820,BULX,ecommerce,acquired,77
1166,c:50001,Aon Corporation,consulting,operating,28
1168,c:50204,Chapin Revenue Cycle Management,other,acquired,79
1169,c:5030,MyDanwei,web,operating,97
1171,c:5040,Activision Blizzard,games_video,ipo,53
1173,c:50561,Sid Gabriel Group,other,operating,21
1174,c:5063,onebluebrick,public_relations,operating,58
1175,c:50686,aDealio,ecommerce,operating,28
1176,c:5069,FuGen Solutions,web,acquired,83
1177,c:50772,Sirna Therapeutics,biotech,closed,82
1178,c:50793,invyteâ¢ Advertising Group,advertising,operating,66
1179,c:5087,Media Next,web,operating,41
1180,c:5095,Wirama,hardware,closed,43
1182,c:5111,Musopen,web,operating,94
1184,c:51306,OpenFeint,games_video,acquired,48
1186,c:51379,1000memories,web,acquired,31
1189,c:51445,Loose Button,ecommerce,operating,78
1192,c:51584,FMP Products,biotech,operating,88
1193,c:51643,Pinkdingo,web,closed,49
1194,c:51700,DelVal.biz,ecommerce,operating,64
1195,c:51705,Noctivity,consulting,operating,37
1196,c:5173,Panorama,web,operating,91
1197,c:5177,TruePosition,hardware,operating,17
1198,c:51812,7 Star Entertainment,games_video,operating,75
1199,c:51843,Health Imaging Hub,biotech,operating,47
