Index,company_id,company_name,category_code,status,owner_id
1200,c:51888,Service Fox,web,operating,95
1201,c:51897,Ze Frank Games,games_video,operating,93
1202,c:519,PureVideo Networks,web,closed,84
1204,c:52,NetRatings,web,acquired,88
1205,c:5206,Modified Media,web,operating,65
1209,c:52301,AppSumo,software,operating,64
1213,c:52836,Doppel & Ganger,games_video,operating,39
1215,c:52912,Left Behind Games,software,operating,13
1217,c:5345,Packeteer,web,acquired,2
1219,c:5353,Fonemesh,mobile,closed,32
1220,c:53554,Citizen Agency,consulting,operating,90
1221,c:53665,Gravity Mobile,mobile,operating,83
1222,c:53696,ExpRevenue,software,operating,82
1223,c:53730,RentDeals.com,other,operating,29
1224,c:53839,Browsemob,ecommerce,operating,69
1225,c:53864,Goodbuzz Inc,advertising,operating,85
1226,c:53885,AdGrok,advertising,acquired,34
1227,c:5404,575 Alive,web,operating,83
1228,c:54147,ForwardPro,consulting,operating,62
1229,c:5426,Closed First Software,software,operating,29
1231,c:543,MusicGremlin,hardware,acquired,38
1232,c:54312,elasTiv,other,operating,27
1233,c:54327,Pure Solutions,other,operating,54
1234,c:5435,NetworthIQ,web,acquired,86
1235,c:54366,SwellPath,other,operating,67
1237,c:54458,Grady Britton,advertising,operating,1
1238,c:54465,Kima Labs,mobile,acquired,2
1239,c:54486,synchtube,games_video,operating,36
1240,c:54507,Swingly,web,operating,96
1241,c:54661,Curaxis Pharmaceutical,biotech,operating,47
1243,c:55111,IMRadio.com,games_video,operating,45
1244,c:55206,Rabbly,public_relations,operating,82
1245,c:55212,Xircom,network_hosting,acquired,61
1246,c:55236,Infinidy Corp,mobile,operating,30
1249,c:55537,VARDA,software,operating,91
1250,c:55603,Axela,biotech,operating,24
1251,c:55676,Ethoseo Internet Marketing,advertising,operating,43
1253,c:55813,Feengo,web,operating,67
1254,c:55842,Detail Renovations,other,operating,16
1258,c:560,Burnlounge,web,operating,74
1259,c:56025,Jana,mobile,operating,45
1260,c:56076,Cebix,biotech,operating,34
1261,c:56181,Commercial Data Processing,enterprise,acquired,61
1263,c:56270,MyThum Interactive,mobile,operating,12
1264,c:56344,Parakweet,web,operating,41
1265,c:56510,Adopt Marketing,consulting,operating,5
1266,c:56516,Piick,web,operating,12
1267,c:56541,Arno Therapeutics,biotech,operating,43
1268,c:5657,Simple Spark,web,operating,29
1269,c:56636,Embrace Pet Insurance,other,operating,74
1270,c:56686,Gameview Studios,games_video,acquired,73
1271,c:56716,G2,advertising,operating,21
1272,c:56763,SFW LLC,software,operating,95
1273,c:56838,Zoom Media & Marketing - Canada,advertising,operating,80
1275,c:5694,Adscape,web,acquired,33
1276,c:5708,LiveDeal Yellowpages,web,operating,80
1277,c:57282,Petry Media,advertising,operating,20
1279,c:57335,Mission Bicycle Company,other,operating,16
1280,c:57337,Method Home,web,operating,67
1281,c:57391,MetriGear,hardware,acquired,84
1282,c:57394,EatItalian.com,web,operating,22
1283,c:57480,PyRIGHT,software,operating,56
1284,c:57534,Weatherbase,web,operating,71
1285,c:57730,Adku,software,acquired,36
1286,c:57797,CloudSMTP,network_hosting,operating,80
1287,c:5789,AddictingGames,web,operating,3
1288,c:579,MusicNet,web,operating,48
1289,c:5790,OneMoreLevel,web,operating,2
1290,c:5791,Ovologic,software,operating,82
1291,c:57940,Peekaboo Mobile,mobile,acquired,64
1293,c:5805,Forward Thinking,web,operating,54
1294,c:58052,Sdingo,mobile,operating,90
1295,c:58072,LogicLab,consulting,operating,19
1297,c:58186,IFinancials,software,operating,76
1299,c:5830,FriendsTribe,mobile,closed,34
1300,c:5832,FeedText,mobile,operating,22
1301,c:5846,Aruspex,software,operating,76
1304,c:58538,Core Informatics,software,operating,62
1305,c:58654,AnovaStorm,enterprise,operating,11
1307,c:58744,Lalawag,web,acquired,88
1308,c:58878,Cleveland BioLabs,biotech,operating,49
1309,c:58964,Global Pari-Mutuel Services,games_video,operating,11
1311,c:59278,play140,games_video,acquired,45
1312,c:594,Modem Media,web,acquired,82
1313,c:59487,Zip Knows,web,operating,16
1314,c:595,Digitas,web,acquired,66
1318,c:59644,Direct Vet Marketing,advertising,operating,60
1320,c:59709,CafeBots,web,closed,90
1321,c:59793,Classcoup,web,operating,74
1322,c:59908,Media Glint,enterprise,operating,45
1324,c:602,Tickle,web,acquired,36
1325,c:60239,Skull Ninja,software,operating,20
1326,c:60253,ContraFect,biotech,operating,93
1327,c:604,JobPilot,web,acquired,97
1328,c:60470,The Marketer's Continuum,consulting,operating,77
1329,c:60513,Mira Dx,biotech,operating,81
1331,c:60578,FUDCorp,games_video,operating,61
1332,c:60717,CRE Secure,ecommerce,operating,88
1334,c:60866,Fabrus,biotech,operating,81
1335,c:60977,ScreenWorks Media,software,operating,40
1337,c:61066,Xubex,biotech,operating,98
1338,c:61130,Mockingbird,software,operating,55
1339,c:61184,Maxae,software,closed,80
1340,c:61187,NaviVision,ecommerce,operating,68
1341,c:6121,Wazzala,web,operating,44
1343,c:61463,Imbee,games_video,operating,95
1344,c:61707,Shopbop,ecommerce,acquired,83
1345,c:6171,Gamook,games_video,closed,31
1346,c:61921,Galvin & Associates,enterprise,acquired,44
1348,c:62067,Techgone2bad LLC,other,operating,11
1350,c:62135,BioRegenerative Sciences,biotech,operating,100
1351,c:6216,BumpTop,software,acquired,29
1352,c:62163,Vovida Networks,public_relations,acquired,77
1353,c:62167,ExiO Communications,public_relations,acquired,55
1354,c:62354,ReadyTalk,public_relations,operating,10
1356,c:62593,MyGroceryDeals.com,web,operating,46
1358,c:628,PunchStock,web,acquired,72
1359,c:62817,Falcon Industries,other,operating,66
1360,c:62882,FIRST,other,operating,50
1361,c:62988,CrossAccess,software,acquired,50
1362,c:63075,Fontdeck,web,operating,78
1363,c:63157,Celulas Genetica,biotech,acquired,93
1364,c:63201,Safestorage of Farmington,other,operating,15
1365,c:63260,IntoMobile,web,operating,11
1366,c:633,MyZimu,web,operating,95
1367,c:63343,VentureDeal,web,operating,5
1369,c:6340,Cozi Group,web,closed,14
1370,c:636,Itiva,web,operating,96
1371,c:63615,RapidGiving,web,operating,56
1372,c:63639,Three Rides,web,operating,58
1373,c:63669,Code and Theory,advertising,operating,38
1374,c:6367,Blue Ridge Networks,web,operating,90
1375,c:63937,Hivext Technologies,network_hosting,operating,48
1376,c:63980,LDB Consulting,software,acquired,41
1377,c:64001,Realware,software,operating,6
1379,c:64173,Zyrra,ecommerce,operating,100
1380,c:64490,Nix Hydra Games,games_video,operating,96
1381,c:64615,Duostack,network_hosting,acquired,48
1384,c:648,Tacoda,web,acquired,42
1385,c:64972,Flicksquare,web,operating,95
1386,c:65006,Interpersonal Technology Group,other,operating,51
1387,c:6503,Codefast,software,acquired,49
1391,c:653,Sconex,web,acquired,96
1393,c:65336,Web Site Source,network_hosting,acquired,77
1394,c:656,MyOfferPal,web,operating,93
1396,c:6571,AttendEase,web,operating,40
1397,c:65893,LaunchBit,advertising,operating,60
1398,c:660,GTX Global,web,operating,87
1400,c:66221,Computer Consulting Group,consulting,operating,56
1401,c:66256,ValuTrex,ecommerce,operating,28
1405,c:66463,Concert Connect,games_video,operating,16
1409,c:669,Intermix Media,web,acquired,73
1410,c:66929,Area/Code,games_video,acquired,62
1412,c:66951,Kraig Biocraft Laboratories,biotech,operating,93
1413,c:671,Tradera,web,acquired,58
1414,c:67173,Decideware,software,operating,19
1415,c:67276,Wherewolf,mobile,operating,18
1416,c:67495,MetaNeer Labs,mobile,operating,88
1417,c:67496,yoyouwantto,web,operating,21
1418,c:675,Open List,web,acquired,65
1420,c:678,dMarc Broadcasting,web,acquired,35
1421,c:67812,VoIP-Pal,public_relations,operating,71
1423,c:6796,Digital Insight,web,acquired,85
1424,c:6798,TechColumbus,enterprise,operating,88
1425,c:67993,GearVisions,other,operating,19
1426,c:6800,Trusera,web,closed,5
1427,c:68469,split(able),ecommerce,closed,94
1428,c:68728,ModelKarma,games_video,operating,84
1429,c:68742,SearchReviews,web,operating,94
1431,c:68785,KinMob,web,operating,83
1433,c:68967,Attachments.me,software,acquired,98
1437,c:6941,ICANN,public_relations,operating,25
1438,c:6955,Affinity Mobile,web,operating,64
1440,c:69571,ElementsLocal,software,operating,57
1441,c:69820,CardioFocus,biotech,operating,65
1442,c:69839,CTI Molecular Imaging,biotech,acquired,5
1443,c:6996,Sport Interactiva,games_video,acquired,57
1444,c:70006,Compu-Techs Computer Solutions,other,operating,37
1445,c:70029,Networld Media Group,advertising,operating,46
1447,c:70163,Marks Paneth & Shron LLP,consulting,operating,43
1448,c:70269,Frankly,mobile,operating,5
1450,c:70315,Wagner Electronics,other,operating,99
1451,c:70353,Glue Networks,enterprise,operating,73
1452,c:70406,Wavelength Media,advertising,operating,70
1455,c:7061,Remember The Milk,web,operating,5
1456,c:70610,Veniti,biotech,operating,15
1457,c:70680,AltiGen Communications,public_relations,ipo,13
1458,c:70727,Readerâs Digest Association,advertising,operating,86
1459,c:70755,shopnly,ecommerce,operating,78
1460,c:708,GreenBorder,web,acquired,58
1461,c:70809,Kite Pharma,biotech,operating,45
1462,c:70933,Schematic Labs,games_video,operating,95
1463,c:71007,The Castor Group LLC,consulting,operating,47
1464,c:7102,Cequel III,consulting,operating,42
1465,c:7106,FuseCal,software,closed,93
1466,c:71233,Cytovance Biologics,biotech,operating,84
1467,c:71277,Lapica Media Companies,ecommerce,operating,4
1468,c:71471,TurboSquid,other,operating,14
1469,c:71574,Beetailer,software,operating,58
1470,c:71586,Involvio,software,operating,52
1473,c:7174,Bluehost,web,operating,73
1475,c:71949,Citybot,mobile,operating,80
1476,c:72137,Trader Corporation,advertising,operating,98
1479,c:72387,Home Hubbub,web,operating,63
1480,c:72523,Wall St. Cheat Sheet,public_relations,operating,61
1481,c:72802,OwnYourInfo,web,operating,9
1482,c:7285,AblePlay,web,operating,39
1483,c:72944,PERCIVIA,biotech,operating,29
1485,c:73243,Local Motors,other,operating,97
1486,c:73414,Hoopla Software,software,operating,22
1487,c:73415,Mavens Consulting,consulting,operating,16
1488,c:73507,Pieceable,mobile,operating,59
1489,c:73527,Surface Logix,biotech,acquired,38
1490,c:73797,RVIP Lounge,other,operating,47
1493,c:7391,Jobitorial,web,acquired,65
1496,c:74006,Jeroo Inc.,mobile,operating,30
1497,c:74023,Big Lobby,advertising,operating,72
1498,c:74069,Pinweel,other,operating,100
1499,c:74275,Auctus Partners,consulting,operating,59
1500,c:74487,Autorithmic,enterprise,operating,100
1501,c:74538,moolpit,advertising,operating,31
1502,c:74561,youwho,web,operating,5
1504,c:74679,Cloud Girlfriend,web,operating,79
1505,c:74723,Gangaroo,web,operating,78
1506,c:7478,BlueTech,web,operating,1
1507,c:74926,Norkom Technologies,software,operating,34
1508,c:75154,Motopia,mobile,operating,80
1509,c:753,JupiterMedia Corporation,web,acquired,19
1510,c:75342,Genophen,biotech,operating,34
1511,c:240780,City Notes,software,operating,76
1512,c:241068,Revnetics,mobile,closed,92
1513,c:241072,Power Tower Inc.,hardware,operating,64
1516,c:241327,StoryPress,web,operating,23
1517,c:241677,Streamline Health Solutions,biotech,operating,80
1518,c:242394,Fundzinger,advertising,operating,98
1521,c:242926,Healthonomy,biotech,operating,12
1523,c:2430,Accell Telesystems,consulting,operating,92
1525,c:244007,The Laundry,other,operating,19
1528,c:244351,Ag9 Software,software,operating,62
1529,c:244389,Tamarisk Labs,other,operating,73
1530,c:244395,LocalOn,ecommerce,operating,100
1531,c:244625,Vape N Vapor,ecommerce,operating,7
1533,c:244894,OpenCounter,other,operating,6
1534,c:245356,INTEGRATED BIOPHARMA,biotech,operating,90
1535,c:245511,Pledge United,enterprise,operating,54
1536,c:245720,QThru,software,operating,37
1537,c:246136,Senic,hardware,operating,32
1538,c:246189,CardConnect,hardware,operating,54
1539,c:246221,PROFICIO,software,operating,32
1540,c:246362,Skycheckin,network_hosting,operating,62
1541,c:246611,ClinicalBox,other,operating,51
1542,c:24662,UserTesting.com,web,operating,62
1543,c:246932,Izun Pharmaceuticals,biotech,operating,99
1544,c:2470,Epicurious,web,operating,65
1548,c:248088,OxBlue Corporation,enterprise,operating,33
1549,c:248091,2X Software,enterprise,operating,48
1550,c:248099,Salon Transcripts,enterprise,operating,84
1551,c:248180,ISISPOS,enterprise,operating,83
1552,c:248198,U.S. Census Bureau,enterprise,operating,5
1553,c:248218,Gage Marketing Group,enterprise,operating,78
1554,c:248229,ICRealtime,enterprise,operating,75
1555,c:248244,Magnicode,enterprise,operating,61
1556,c:248277,Software Ops,enterprise,operating,46
1557,c:248304,United States Postal Service,enterprise,operating,94
1558,c:248342,Chaparral Motorsports,ecommerce,operating,98
1559,c:248364,The New York Public Library,ecommerce,operating,82
1560,c:248369,SimpleForeclosures.com,ecommerce,operating,85
1561,c:248379,5th International US,ecommerce,operating,32
1562,c:248715,PonyCode Corporation,games_video,operating,28
1563,c:248717,XCO Software,games_video,operating,59
1564,c:248738,Jetson Creative,games_video,operating,6
1565,c:248744,Mixaroo,games_video,operating,67
1566,c:248764,5BY5 Productions,games_video,operating,61
1567,c:248770,Unknown.com,games_video,operating,18
1568,c:248779,Calliope Digital,games_video,operating,13
1569,c:248780,Campbell/Gambill Designs,games_video,operating,87
1570,c:248834,Apps4Life,games_video,operating,32
1571,c:248847,Cinemark USA,games_video,operating,55
1572,c:248875,Hog Bay Software,games_video,operating,15
1573,c:248915,Pixofactor,games_video,operating,92
1574,c:248923,S3Technology,games_video,operating,55
1575,c:248932,PBS KIDS Sprout,games_video,operating,94
1576,c:248934,Stylem Media,games_video,operating,43
1577,c:248940,Epic Games,games_video,operating,50
1578,c:248952,VMBC,games_video,operating,51
1579,c:249426,2D BOY,games_video,operating,1
1580,c:249427,Arb Studios,games_video,operating,93
1581,c:249429,Backabit,games_video,operating,22
1582,c:249440,The Men Who Wear Many Hats,games_video,operating,44
1583,c:249443,Dejobaan Games,games_video,operating,61
1584,c:249446,One Man Left,games_video,operating,51
1585,c:249450,SideBUMP Studios,games_video,operating,73
1586,c:249473,DreamHeart,games_video,operating,53
1587,c:249474,EdgeRift,games_video,operating,36
1588,c:249481,FlipSide5,games_video,operating,50
1589,c:249489,Guess Your Songs,games_video,operating,91
1590,c:249493,inXile Entertainment,games_video,operating,97
1591,c:249504,Chad Towns,games_video,operating,83
1592,c:249508,Liv Games,games_video,operating,43
1593,c:249524,Ryan Eade,games_video,operating,87
1594,c:249528,Semantix Group,games_video,operating,38
1595,c:249669,Great Play: Free Games,games_video,operating,3
1596,c:249689,iKnights,games_video,operating,60
1597,c:249802,Shark Party,games_video,operating,48
1598,c:249901,9th Bit Games,games_video,operating,79
1599,c:249948,Beeline Europe,games_video,operating,56
1600,c:249974,Claireware Software,games_video,operating,74
1601,c:250008,Flyclops,games_video,operating,61
1602,c:250018,Econify,games_video,operating,15
1603,c:250025,Chair Entertainment Group,games_video,operating,15
1604,c:250041,Flying Development Studio,games_video,operating,85
1605,c:250043,Pixel Addicts,games_video,operating,32
1606,c:250091,iParty! Mobile,games_video,operating,4
1607,c:250123,La Naus__e,games_video,operating,66
1608,c:250124,LDS Apps by Lift,games_video,operating,76
1609,c:250140,Manomio,games_video,operating,68
1610,c:250155,MoonBeam Development,games_video,operating,87
1611,c:250172,Neon Games,games_video,operating,100
1612,c:250207,Pixel Mine,games_video,operating,78
1613,c:250209,PlayScreen,games_video,operating,2
1614,c:250251,Shayes Apps,games_video,operating,57
1615,c:250263,Spry Fox,games_video,operating,7
1616,c:250294,SocialSoft,games_video,operating,9
1617,c:250298,Tiny Mobile,games_video,operating,96
1618,c:250313,Vellum Interactive,games_video,operating,96
1619,c:250325,White Whale Games,games_video,operating,39
1620,c:250338,2BME Studios,games_video,operating,83
1621,c:250381,American National Property And Casualty Company,games_video,operating,3
1622,c:250387,Appkruti,games_video,operating,79
1623,c:250390,App Minis,games_video,operating,8
1624,c:250396,Appsforcure,games_video,operating,5
1625,c:250429,Berk Box,games_video,operating,50
1626,c:250446,Bluecloud,games_video,operating,42
1627,c:250485,Clever Fox,games_video,operating,85
1628,c:250525,Cyan Worlds,games_video,operating,98
1630,c:250593,phuong vo,games_video,operating,47
1631,c:250607,Evil Laugh Games,games_video,operating,35
1632,c:250623,Finger Arts,games_video,operating,48
1633,c:250656,Game Circus,games_video,operating,69
1634,c:250713,Haywoodsoft,games_video,operating,76
1635,c:250720,Hidden Variable Studios,games_video,operating,80
1636,c:250741,Idealix,games_video,operating,83
1637,c:250780,Jericho Games,games_video,operating,61
1638,c:250809,Neil A. Kjos Music,games_video,operating,84
1639,c:250831,Last Day of Work,games_video,operating,93
1640,c:250834,Legacy Interactive,games_video,operating,30
1641,c:250862,Major 4 Apps,games_video,operating,64
1642,c:250884,Massive Holdings,games_video,operating,73
1643,c:250906,MobilityWare,games_video,operating,14
1644,c:250999,Peak Systems,games_video,operating,14
1645,c:251035,Pocket Zebra,games_video,operating,1
1646,c:251040,Prestige Gaming,games_video,operating,97
1647,c:251043,Product Madness,games_video,operating,20
1648,c:251104,Secret Headquarters,games_video,operating,42
1649,c:251114,SilverMoon Games,games_video,operating,6
1650,c:251127,Sky Parlor Studios,games_video,operating,93
1651,c:251142,SNK PLAYMORE,games_video,operating,48
1652,c:251144,Soap Creative,games_video,operating,72
1653,c:251202,Tapstic,games_video,operating,81
1654,c:251214,TenPearls,games_video,operating,87
1655,c:25122,Humphrey Enterprises,software,operating,57
1656,c:251229,Thy Word is True,games_video,operating,35
1657,c:251244,Top Free Games Factory,games_video,operating,17
1658,c:251254,Toy Studio,games_video,operating,92
1659,c:251282,Venan Entertainment,games_video,operating,11
1660,c:251283,Vertical Moon,games_video,operating,85
1661,c:251295,VIZ Media,games_video,operating,28
1662,c:251312,Wooblue,games_video,operating,14
1663,c:251370,Tantrum Apps,games_video,operating,86
1664,c:25146,Riverside Company,other,operating,59
1665,c:2517,Project10X,consulting,operating,54
1667,c:2530,ePillager,software,operating,94
1668,c:253101,Todoroo,mobile,operating,11
1669,c:253140,RichTech,mobile,operating,14
1670,c:253161,9 Square,mobile,operating,64
1671,c:253163,ADEV,mobile,operating,26
1672,c:253169,AmberAlertGPS,mobile,operating,15
1673,c:253170,Antecea,mobile,operating,51
1674,c:253189,Cre8tive Apps,mobile,operating,74
1675,c:253235,The Omni Group,mobile,operating,29
1676,c:253257,Ten 8 Industries,mobile,operating,50
1677,c:253280,mSeven Software,mobile,operating,39
1678,c:25330,Linkage Biosciences,biotech,operating,66
1679,c:25397,ScrewAttack Entertainment,web,operating,58
1681,c:254419,MiCommand,mobile,operating,14
1682,c:254492,Headlight Software,mobile,operating,57
1683,c:254598,Radiantlabs,mobile,operating,91
1684,c:254610,Neuron Industries,mobile,operating,23
1685,c:254619,ProtectStar,mobile,operating,74
1686,c:254623,Hypnosis & Subliminal,mobile,operating,35
1687,c:254649,Nick Vellios,mobile,operating,94
1688,c:254652,Vurgood Applications,mobile,operating,69
1689,c:254656,Wikreate,mobile,operating,55
1690,c:254677,KPLC,mobile,operating,62
1691,c:254683,Raycom Media,mobile,operating,58
1692,c:254688,WDBJ Television,mobile,operating,64
1693,c:254689,WKYC TV,mobile,operating,49
1694,c:254691,Lilly Broadcasting,mobile,operating,78
1695,c:254697,Canty & Associates,mobile,operating,13
1696,c:254719,McNeil-PPC,mobile,operating,90
1697,c:25474,Solus Biosystems,biotech,closed,70
1698,c:254767,Northern Lights Media,mobile,operating,63
1699,c:254786,Advenio,mobile,operating,27
1700,c:254792,Asbury Mobile,mobile,operating,23
1701,c:254793,The Bay Area Air Quality Management District,mobile,operating,63
1702,c:254804,Davis Instruments,mobile,operating,51
1703,c:254826,KHAS-TV,mobile,operating,59
1704,c:254842,Weather Apps,mobile,operating,20
1705,c:2549,Mobixell Networks,mobile,operating,69
1708,c:255490,Latitude Learning,software,operating,79
1711,c:25628,PromoteWare,web,operating,28
1712,c:25632,CherryRoad Technologies,consulting,operating,73
1713,c:256335,DigitalCiggz.com,ecommerce,operating,55
1715,c:256477,DARA BioSciences,biotech,operating,75
1717,c:25650,Truckeo,ecommerce,operating,76
1718,c:256544,Cinovate,consulting,operating,6
1719,c:256738,Shared Spectrum,software,operating,48
1721,c:25696,Pragmatic Works,enterprise,operating,37
